dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        runtime.findRunnable (dbatman)
                        runtime.schedule (dbatman)
                        runtime.park_m (dbatman)
                        runtime.mcall (dbatman)
                        runtime.gopark (dbatman)
                        runtime.chanrecv (dbatman)
                        runtime.chanrecv1 (dbatman)
                        c/i/r/p/instance.NewConnMQ.func1 (dbatman)

netstat               1019745 [4] 54.662917:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

hacontrol             1535495 [42] 54.667738:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (hacontrol)
                        __wake_up_common_lock_[k] (hacontrol)
                        pipe_write_[k] (hacontrol)
                        new_sync_write_[k] (hacontrol)
                        vfs_write_[k] (hacontrol)
                        ksys_write_[k] (hacontrol)
                        do_syscall_64_[k] (hacontrol)
                        entry_SYSCALL_64_after_hwframe_[k] (hacontrol)
                        runtime.write1.abi0 (hacontrol)
                        runtime.netpollBreak (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.chanrecv (hacontrol)
                        runtime.chanrecv2 (hacontrol)
                        c/g/metrics.flushClients (hacontrol)

netstat               1019080 [89] 54.672559:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

sh                    1019913 [112] 54.677380:     0.0526 core/s:
                        handle_mm_fault_[k] (sh)
                        do_user_addr_fault_[k] (sh)
                        do_page_fault_[k] (sh)
                        page_fault_[k] (sh)
                        __put_user_4_[k] (sh)
                        schedule_tail_[k] (sh)
                        ret_from_fork_[k] (sh)
                         (sh)

dbatman               1500894 [41] 54.682202:     0.0526 core/s:
                        mod_memcg_lruvec_state_[k] (dbatman)
                        mod_objcg_state_[k] (dbatman)
                        kmem_cache_alloc_[k] (dbatman)
                        ep_ptable_queue_proc_[k] (dbatman)
                        tcp_poll_[k] (dbatman)
                        sock_poll_[k] (dbatman)
                        ep_item_poll.isra.16_[k] (dbatman)
                        do_epoll_ctl_[k] (dbatman)
                        __x64_sys_epoll_ctl_[k] (dbatman)
                        do_syscall_64_[k] (dbatman)
                        entry_SYSCALL_64_after_hwframe_[k] (dbatman)
                        r/i/syscall.Syscall6 (dbatman)
                        i/poll.runtime_pollOpen (dbatman)
                        i/poll.(*pollDesc).init (dbatman)
                        i/poll.(*FD).Init (dbatman)
                        net.(*netFD).connect (dbatman)
                        net.(*netFD).dial (dbatman)
                        net.socket (dbatman)
                        net.internetSocket (dbatman)
                        net.(*sysDialer).doDialTCPProto (dbatman)
                        net.(*sysDialer).dialTCP (dbatman)
                        net.(*sysDialer).dialSingle (dbatman)
                        net.(*sysDialer).dialSerial (dbatman)
                        net.(*sysDialer).dialParallel (dbatman)
                        net.(*Dialer).DialContext (dbatman)
                        net.DialTimeout (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).ReConnect (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).Connect (dbatman)
                        c/i/r/p/cluster.(*Monitor).PingDB (dbatman)
                        c/i/r/p/cluster.(*Monitor).Start.func2 (dbatman)
                        c/i/r/p/cluster.(*Monitor).Start.func3 (dbatman)

cli                   4151866 [15] 54.687023:     0.0526 core/s:
                        free (cli)
                        elf_end (cli)
                        clear_elf_ctx (cli)
                        load_pid (cli)
                        do_stacktrace (cli)
                        do_stackbacktrace (cli)
                        sub_cmd_sprofile_monitor_func (cli)
                        do_cli_process (cli)
                        main (cli)
                        __libc_start_main (cli)
                        _start (cli)

hacontrol             1913630 [126] 54.691844:     0.0526 core/s:
                        runtime.mapiternext (hacontrol)
                        runtime.mapiterinit (hacontrol)
                        c/g/metrics.flushClients (hacontrol)

python3               2940609 [44] 54.696665:     0.0526 core/s:
                        finish_task_switch_[k] (python3)
                        __schedule_[k] (python3)
                        schedule_[k] (python3)
                        do_nanosleep_[k] (python3)
                        hrtimer_nanosleep_[k] (python3)
                        __x64_sys_nanosleep_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __nanosleep (python3)
                        void std::this_thread::sleep_for (python3)
                        METRICS::SyncMilliStepSleep (python3)
                        METRICS::MetricSender::AdjustTime (python3)
                        METRICS::MetricSender::Send (python3)
                        void std::__invoke_impl(std::__invoke_memfun_deref, void (METRICS::MetricSender::* const&)(std::__cxx11::basic_string), METRICS::MetricSender*&&, std::__cxx11::basic_string&&) (python3)
                        std::result_of::type std::__invoke(void (METRICS::MetricSender::* const&)(std::__cxx11::basic_string), METRICS::MetricSender*&&, std::__cxx11::basic_string&&) (python3)
                        decltype (__invoke((*this)._M_pmf, (forward)({parm#1}), (forward)({parm#1}))) std::_Mem_fn_base::operator() (python3)
                        void std::_Bind_simple::_M_invoke (python3)
                        std::_Bind_simple::operator() (python3)
                        std::thread::_State_impl::_M_run (python3)
                        0xbbb2f(python3)
                        start_thread (python3)
                        clone (python3)

hacontrol              444683 [56] 54.701487:     0.0526 core/s:
                        runtime.retake (hacontrol)
                        runtime.sysmon (hacontrol)
                        runtime.mstart1 (hacontrol)
                        runtime.mstart0 (hacontrol)
                        runtime.mstart.abi0 (hacontrol)

netstat               1018531 [9] 54.706308:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               2978407 [11] 54.711129:     0.0526 core/s:
                        c/g/metrics_core.(*shardingCollector).Get (dbatman)
                        c/g/metrics_core.(*metric).WithTags (dbatman)
                        c/g/m/v/compatible.(*metricsClient).emit (dbatman)
                        c/g/m/v/compatible.(*metricsClient).EmitStore (dbatman)
                        c/i/r/p/m/metrics_wrapper.EmitStoreMetrics (dbatman)
                        c/i/r/p/m/metrics_wrapper.EmitDefault (dbatman)
                        c/i/r/p/proxy.NewProxy.func7 (dbatman)

dbatman               3875271 [27] 54.715950:     0.0526 core/s:
                        runtime.newobject (dbatman)
                        c/r/r/p/p/t/p/parser.(*Parser).ParseSQL (dbatman)
                        c/r/r/p/p/fullparser.(*MySQLParser).parse (dbatman)
                        c/r/r/p/p/fullparser.(*MySQLParser).Parse (dbatman)
                        c/r/r/p/parser.(*Parser).fullParse (dbatman)
                        c/r/r/p/parser.(*Parser).Parse (dbatman)
                        c/i/r/p/proxy.(*ClientConn).Parse (dbatman)
                        c/i/r/p/proxy.(*ClientConn).handleCustomRouteStrategy (dbatman)
                        c/i/r/p/proxy.(*ClientConn).handleQuery (dbatman)
                        c/i/r/p/proxy.(*ClientConn).dispatch (dbatman)
                        c/i/r/p/proxy.(*ClientConn).Run (dbatman)
                        c/i/r/p/proxy.(*Proxy).onConn (dbatman)
                        c/i/r/p/proxy.(*Proxy).startListener.func1 (dbatman)

hacontrol             3395532 [55] 54.720771:     0.0526 core/s:
                        runtime.unlock2 (hacontrol)
                        runtime.findRunnable (hacontrol)
                        runtime.schedule (hacontrol)
                        runtime.park_m (hacontrol)
                        runtime.mcall (hacontrol)
                        runtime.netpollblock (hacontrol)
                        i/poll.runtime_pollWait (hacontrol)
                        i/poll.(*pollDesc).wait (hacontrol)
                        i/poll.(*FD).Read (hacontrol)
                        net.(*netFD).Read (hacontrol)
                        net.(*conn).Read (hacontrol)
                        net.(*UDPConn).Read (hacontrol)
                        net.dnsPacketRoundTrip (hacontrol)
                        net.(*Resolver).exchange (hacontrol)
                        net.(*Resolver).tryOneName (hacontrol)
                        net.(*Resolver).goLookupIPCNAMEOrder.func3.1 (hacontrol)
                        net.(*Resolver).goLookupIPCNAMEOrder.func3.2 (hacontrol)

dbatman               1520854 [29] 54.725593:     0.0526 core/s:
                        mlx5e_napi_poll_[k] (dbatman)
                        bufio.(*Writer).Flush (dbatman)
                        c/i/r/p/mysql.(*ConnWriter).flush (dbatman)
                        c/i/r/p/mysql.(*PacketIO).Flush (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).writeCommandStr (dbatman)
                        c/i/r/p/mysql.(*MysqlConn).execComQuery (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).loadTable (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).start.func2 (dbatman)
                        c/i/r/p/proxy.(*MetaDataManager).start (dbatman)
                        c/i/r/p/proxy.NewProxy.func14 (dbatman)

netstat               1019680 [100] 54.730414:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xce04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               3667713 [77] 54.735235:     0.0526 core/s:
                        anon_vma_fork_[k] (python3)
                        dup_mm_[k] (python3)
                        copy_process_[k] (python3)
                        _do_fork_[k] (python3)
                        __x64_sys_clone_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __fork (python3)
                        0x61d50a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

toutiao.infra.t          5274 [2] 54.740056:     0.0526 core/s:
                        runtime.futex.abi0 (toutiao.infra.t)
                        runtime.notesleep (toutiao.infra.t)
                        runtime.stopm (toutiao.infra.t)
                        runtime.findRunnable (toutiao.infra.t)
                        runtime.schedule (toutiao.infra.t)
                        runtime.park_m (toutiao.infra.t)
                        runtime.mcall (toutiao.infra.t)
                        runtime.selectgo (toutiao.infra.t)
                        g/a/i/p/util.Sleep (toutiao.infra.t)
                        g/a/i/pluginmanager.(*AggregatorWrapper).Run (toutiao.infra.t)
                        g/a/i/pluginmanager.(*AggregatorWrapper).Run-fm (toutiao.infra.t)
                        g/a/i/p/pipeline.(*AsyncControl).Run.func1 (toutiao.infra.t)
                        g/a/i/p/pipeline.(*AsyncControl).Run.func2 (toutiao.infra.t)

python3               3636770 [101] 54.744877:     0.0526 core/s:
                        _PyObject_GetMethod (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

netstat               1019286 [118] 54.749699:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               3667807 [38] 54.754520:     0.0526 core/s:
                        0x5b86a4(python3)
                        PyImport_GetModule (python3)
                        0x63b764(python3)
                        0x63b965(python3)
                        0x63c17e(python3)
                        0x63c48a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c09a(python3)
                        PyObject_CallFinalizerFromDealloc (python3)
                        0x594f41(python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

python3               3961559 [57] 54.759341:     0.0526 core/s:
                        kmem_cache_alloc_[k] (python3)
                        copy_process_[k] (python3)
                        _do_fork_[k] (python3)
                        __x64_sys_clone_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)
                        __fork (python3)
                        0x61d50a(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        0x548340(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58e533(python3)
                        _PyObject_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        0x548200(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        PyEval_EvalCode (python3)
                        0x630562(python3)
                        PyRun_FileExFlags (python3)
                        PyRun_SimpleFileExFlags (python3)
                        0x6537ee(python3)
                        _Py_UnixMain (python3)
                        __libc_start_main (python3)
                        _start (python3)

dbatman               3970587 [17] 54.764162:     0.0526 core/s:
                        get_cpu_idle_time_us_[k] (dbatman)
                        get_idle_time.isra.2_[k] (dbatman)
                        show_stat_[k] (dbatman)
                        seq_read_[k] (dbatman)
                        proc_reg_read_[k] (dbatman)
                        vfs_read_[k] (dbatman)
                        ksys_read_[k] (dbatman)
                        do_syscall_64_[k] (dbatman)
                        entry_SYSCALL_64_after_hwframe_[k] (dbatman)
                        r/i/syscall.Syscall6 (dbatman)
                        syscall.Syscall (dbatman)
                        syscall.read (dbatman)
                        i/poll.(*FD).Read (dbatman)
                        os.(*File).Read (dbatman)
                        io.(*LimitedReader).Read (dbatman)
                        io.ReadAll (dbatman)
                        g/p/p/i/util.ReadFileNoStat (dbatman)
                        g/p/procfs.FS.Stat (dbatman)
                        g/p/procfs.ProcStat.StartTime (dbatman)
                        c/i/r/p/m/metrics_wrapper.readProcessStat (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).collect (dbatman)
                        c/i/r/p/m/metrics_wrapper.(*ProcessCollector).Run.func1 (dbatman)

systemd                  4243 [61] 54.768984:     0.0526 core/s:
                        __strcmp_sse2_unaligned (systemd)
                        0xfb8df(systemd)
                        internal_hashmap_get (systemd)
                        0x54a69(systemd)
                        0x55368(systemd)
                        0xd7983(systemd)
                        sd_event_dispatch (systemd)
                        sd_event_run (systemd)
                        0x35c44(systemd)
                        __libc_start_main (systemd)
                        0x35e6a(systemd)

netstat               1019306 [39] 54.773805:     0.0526 core/s:
                        override_creds_[k] (netstat)
                        ovl_mmap_[k] (netstat)
                        mmap_region_[k] (netstat)
                        do_mmap_[k] (netstat)
                        vm_mmap_pgoff_[k] (netstat)
                        ksys_mmap_pgoff_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        0x1a723(netstat)
                        0x6201(netstat)
                        0x8a9d(netstat)
                        0xd2a2(netstat)
                        _dl_catch_exception (netstat)
                        0xd616(netstat)
                        0x3b0b(netstat)
                        0x18660(netstat)
                        0x2118(netstat)
                        0x1098(netstat)

netstat               1019078 [11] 54.778626:     0.0526 core/s:
                        established_get_first.isra.42_[k] (netstat)
                        tcp_seq_next_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat               1019256 [34] 54.783447:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

netstat               1019530 [38] 54.788268:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

xargs                 1019581 [13] 54.793090:     0.0526 core/s:
                        _raw_spin_lock_[k] (xargs)
                        new_inode_pseudo_[k] (xargs)
                        new_inode_[k] (xargs)
                        proc_pid_make_inode_[k] (xargs)
                        proc_fd_instantiate_[k] (xargs)
                        proc_fill_cache_[k] (xargs)
                        proc_readfd_common_[k] (xargs)
                        iterate_dir_[k] (xargs)
                        ksys_getdents64_[k] (xargs)
                        __x64_sys_getdents64_[k] (xargs)
                        do_syscall_64_[k] (xargs)
                        entry_SYSCALL_64_after_hwframe_[k] (xargs)
                         (xargs)

sh                    1019908 [5] 54.797911:     0.0526 core/s:
                        _raw_spin_unlock_irqrestore_[k] (sh)
                        wake_up_new_task_[k] (sh)
                        _do_fork_[k] (sh)
                        __x64_sys_clone_[k] (sh)
                        do_syscall_64_[k] (sh)
                        entry_SYSCALL_64_after_hwframe_[k] (sh)
                         (sh)

netstat               1017973 [52] 54.802732:     0.0526 core/s:
                        _IO_vfscanf (netstat)
                        __vsscanf (netstat)
                        sscanf (netstat)
                        0xc5f3(netstat)
                        0xcd1a(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

python3               3639663 [94] 54.807553:     0.0526 core/s:
                        __write (python3)
                        0x4f1a0e(python3)
                        _PyMethodDef_RawFastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x4d4ca2(python3)
                        PyObject_Call (python3)
                        0x616903(python3)
                        0x62d7e4(python3)
                        start_thread (python3)
                        clone (python3)

awk                   1019308 [68] 54.812374:     0.0526 core/s:
                        0x16603(awk)
                        0x184fa(awk)
                        0x2118(awk)
                        0x1098(awk)

python3               1019304 [84] 54.817196:     0.0526 core/s:
                        kmem_cache_free_[k] (python3)
                        remove_vma_[k] (python3)
                        exit_mmap_[k] (python3)
                        mmput_[k] (python3)
                        flush_old_exec_[k] (python3)
                        load_elf_binary_[k] (python3)
                        search_binary_handler_[k] (python3)
                        __do_execve_file.isra.38_[k] (python3)
                        __x64_sys_execve_[k] (python3)
                        do_syscall_64_[k] (python3)
                        entry_SYSCALL_64_after_hwframe_[k] (python3)

systemd                     1 [11] 54.822017:     0.0526 core/s:
                        _int_free (systemd)
                        __GI__IO_setb (systemd)
                        _IO_new_file_close_it (systemd)
                        __new_fclose (systemd)
                        fclose_nointr (systemd)
                        safe_fclose (systemd)
                        read_full_file (systemd)
                        device_read_uevent_file (systemd)
                        0x628bd(systemd)
                        sd_device_get_property_value (systemd)
                        udev_device_get_property_value (systemd)
                        0x52621(systemd)
                        0x87f72(systemd)
                        0x547e7(systemd)
                        0x55368(systemd)
                        0xd7983(systemd)
                        sd_event_dispatch (systemd)
                        sd_event_run (systemd)
                        0x35c44(systemd)
                        __libc_start_main (systemd)
                        0x35e6a(systemd)

netstat               1019249 [121] 54.826838:     0.0526 core/s:
                        _raw_spin_lock_bh_[k] (netstat)
                        established_get_first.isra.42_[k] (netstat)
                        tcp_get_idx_[k] (netstat)
                        tcp_seq_start_[k] (netstat)
                        seq_read_[k] (netstat)
                        proc_reg_read_[k] (netstat)
                        vfs_read_[k] (netstat)
                        ksys_read_[k] (netstat)
                        do_syscall_64_[k] (netstat)
                        entry_SYSCALL_64_after_hwframe_[k] (netstat)
                        __read (netstat)
                        _IO_file_underflow (netstat)
                        _IO_default_uflow (netstat)
                        _IO_getline_info (netstat)
                        _IO_fgets (netstat)
                        0xcd04(netstat)
                        0x8039(netstat)
                        __libc_start_main (netstat)
                        0x847a(netstat)

dbatman               1478016 [76] 54.831659:     0.0526 core/s:
                        fmt.(*ss).scanUint (dbatman)
                        fmt.(*ss).scanOne (dbatman)
                        fmt.(*ss).doScan (dbatman)
                        fmt.Fscan (dbatman)
                        g/p/procfs.Proc.Stat (dbatman)
